/tmp2/igor/tennis-SR
Navigating to mmdet...
/home/phd/09/igor/mmdetection
Testing /home/phd/09/igor/mmdetection/configs/ssd/ssd512_sportradar.py, checkpoint /tmp2/igor/tennis-SR/checkpoints/epoch_9.pth
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
[                                                  ] 0/9820, elapsed: 0s, ETA:
[                             ] 119/9820, 3.4 task/s, elapsed: 35s, ETA:  2840s
[                             ] 120/9820, 3.4 task/s, elapsed: 35s, ETA:  2826s
[                             ] 121/9820, 3.4 task/s, elapsed: 35s, ETA:  2813s
[                             ] 122/9820, 3.5 task/s, elapsed: 35s, ETA:  2800s
[                             ] 123/9820, 3.5 task/s, elapsed: 35s, ETA:  2787s
[                             ] 124/9820, 3.5 task/s, elapsed: 35s, ETA:  2774s
[                             ] 125/9820, 3.5 task/s, elapsed: 36s, ETA:  2763s
[                             ] 126/9820, 3.5 task/s, elapsed: 36s, ETA:  2750s
[                             ] 127/9820, 3.5 task/s, elapsed: 36s, ETA:  2738s
[                             ] 128/9820, 3.6 task/s, elapsed: 36s, ETA:  2727s
[                             ] 129/9820, 3.6 task/s, elapsed: 36s, ETA:  2715s
[                             ] 130/9820, 3.6 task/s, elapsed: 36s, ETA:  2703s
[                             ] 131/9820, 3.6 task/s, elapsed: 36s, ETA:  2692s
[                             ] 132/9820, 3.6 task/s, elapsed: 37s, ETA:  2680s
[                             ] 133/9820, 3.6 task/s, elapsed: 37s, ETA:  2670s
[                             ] 134/9820, 3.6 task/s, elapsed: 37s, ETA:  2659s
[                             ] 135/9820, 3.7 task/s, elapsed: 37s, ETA:  2648s
[                             ] 136/9820, 3.7 task/s, elapsed: 37s, ETA:  2637s
[                             ] 137/9820, 3.7 task/s, elapsed: 37s, ETA:  2627s
[                             ] 138/9820, 3.7 task/s, elapsed: 37s, ETA:  2617s
[                             ] 139/9820, 3.7 task/s, elapsed: 37s, ETA:  2607s
[                             ] 140/9820, 3.7 task/s, elapsed: 38s, ETA:  2597s
[                             ] 141/9820, 3.7 task/s, elapsed: 38s, ETA:  2587s
[                             ] 142/9820, 3.8 task/s, elapsed: 38s, ETA:  2577s
[                             ] 143/9820, 3.8 task/s, elapsed: 38s, ETA:  2568s
[                             ] 144/9820, 3.8 task/s, elapsed: 38s, ETA:  2558s
[                             ] 145/9820, 3.8 task/s, elapsed: 38s, ETA:  2549s
[                             ] 146/9820, 3.8 task/s, elapsed: 38s, ETA:  2540s
[                             ] 147/9820, 3.8 task/s, elapsed: 38s, ETA:  2531s
[                             ] 148/9820, 3.8 task/s, elapsed: 39s, ETA:  2522s
[                             ] 149/9820, 3.8 task/s, elapsed: 39s, ETA:  2513s
[                             ] 150/9820, 3.9 task/s, elapsed: 39s, ETA:  2505s
[                             ] 151/9820, 3.9 task/s, elapsed: 39s, ETA:  2496s
[                             ] 152/9820, 3.9 task/s, elapsed: 39s, ETA:  2488s
[                             ] 153/9820, 3.9 task/s, elapsed: 39s, ETA:  2480s
[                             ] 154/9820, 3.9 task/s, elapsed: 39s, ETA:  2472s
[                             ] 155/9820, 3.9 task/s, elapsed: 40s, ETA:  2464s
[                             ] 156/9820, 3.9 task/s, elapsed: 40s, ETA:  2456s
[                             ] 157/9820, 3.9 task/s, elapsed: 40s, ETA:  2449s
[                             ] 158/9820, 4.0 task/s, elapsed: 40s, ETA:  2441s
[                             ] 159/9820, 4.0 task/s, elapsed: 40s, ETA:  2433s
[                             ] 160/9820, 4.0 task/s, elapsed: 40s, ETA:  2425s
[                             ] 161/9820, 4.0 task/s, elapsed: 40s, ETA:  2418s
[                             ] 162/9820, 4.0 task/s, elapsed: 40s, ETA:  2410s
[                             ] 163/9820, 4.0 task/s, elapsed: 41s, ETA:  2403s
[                             ] 164/9820, 4.0 task/s, elapsed: 41s, ETA:  2396s
[                             ] 165/9820, 4.0 task/s, elapsed: 41s, ETA:  2389s
[                             ] 166/9820, 4.1 task/s, elapsed: 41s, ETA:  2382s
[                             ] 167/9820, 4.1 task/s, elapsed: 41s, ETA:  2376s
[                             ] 168/9820, 4.1 task/s, elapsed: 41s, ETA:  2370s
[                             ] 169/9820, 4.1 task/s, elapsed: 41s, ETA:  2363s
[                             ] 170/9820, 4.1 task/s, elapsed: 42s, ETA:  2356s
[                             ] 171/9820, 4.1 task/s, elapsed: 42s, ETA:  2350s
[                             ] 172/9820, 4.1 task/s, elapsed: 42s, ETA:  2343s
[                             ] 173/9820, 4.1 task/s, elapsed: 42s, ETA:  2336s
[                             ] 174/9820, 4.1 task/s, elapsed: 42s, ETA:  2330s
[                             ] 175/9820, 4.2 task/s, elapsed: 42s, ETA:  2324s
[                             ] 176/9820, 4.2 task/s, elapsed: 42s, ETA:  2317s
[                             ] 177/9820, 4.2 task/s, elapsed: 42s, ETA:  2311s
[                             ] 178/9820, 4.2 task/s, elapsed: 43s, ETA:  2305s
[                             ] 179/9820, 4.2 task/s, elapsed: 43s, ETA:  2299s
[                             ] 180/9820, 4.2 task/s, elapsed: 43s, ETA:  2294s
[                             ] 181/9820, 4.2 task/s, elapsed: 43s, ETA:  2288s
[                             ] 182/9820, 4.2 task/s, elapsed: 43s, ETA:  2283s
[                             ] 183/9820, 4.2 task/s, elapsed: 43s, ETA:  2277s
[                             ] 184/9820, 4.2 task/s, elapsed: 43s, ETA:  2271s
[                             ] 185/9820, 4.3 task/s, elapsed: 44s, ETA:  2266s
[                             ] 186/9820, 4.3 task/s, elapsed: 44s, ETA:  2260s
[                             ] 187/9820, 4.3 task/s, elapsed: 44s, ETA:  2255s
[                             ] 188/9820, 4.3 task/s, elapsed: 44s, ETA:  2249s
[                             ] 189/9820, 4.3 task/s, elapsed: 44s, ETA:  2244s
[                             ] 190/9820, 4.3 task/s, elapsed: 44s, ETA:  2238s
[                             ] 191/9820, 4.3 task/s, elapsed: 44s, ETA:  2233s
[                             ] 192/9820, 4.3 task/s, elapsed: 44s, ETA:  2228s
[                             ] 193/9820, 4.3 task/s, elapsed: 45s, ETA:  2222s
[                             ] 194/9820, 4.3 task/s, elapsed: 45s, ETA:  2217s
[                             ] 195/9820, 4.4 task/s, elapsed: 45s, ETA:  2212s
[                             ] 196/9820, 4.4 task/s, elapsed: 45s, ETA:  2208s
[                             ] 197/9820, 4.4 task/s, elapsed: 45s, ETA:  2203s
[                             ] 198/9820, 4.4 task/s, elapsed: 45s, ETA:  2198s
[                             ] 199/9820, 4.4 task/s, elapsed: 45s, ETA:  2193s
[                             ] 200/9820, 4.4 task/s, elapsed: 45s, ETA:  2188s
[                             ] 201/9820, 4.4 task/s, elapsed: 46s, ETA:  2183s
[                             ] 202/9820, 4.4 task/s, elapsed: 46s, ETA:  2178s
[                             ] 203/9820, 4.4 task/s, elapsed: 46s, ETA:  2173s
[                             ] 204/9820, 4.4 task/s, elapsed: 46s, ETA:  2169s
[                             ] 205/9820, 4.4 task/s, elapsed: 46s, ETA:  2164s
[                             ] 206/9820, 4.5 task/s, elapsed: 46s, ETA:  2160s
[                             ] 207/9820, 4.5 task/s, elapsed: 46s, ETA:  2155s
[                             ] 208/9820, 4.5 task/s, elapsed: 47s, ETA:  2150s
[                             ] 209/9820, 4.5 task/s, elapsed: 47s, ETA:  2146s
[                             ] 210/9820, 4.5 task/s, elapsed: 47s, ETA:  2142s
[                             ] 211/9820, 4.5 task/s, elapsed: 47s, ETA:  2137s
[                             ] 212/9820, 4.5 task/s, elapsed: 47s, ETA:  2133s
[                             ] 213/9820, 4.5 task/s, elapsed: 47s, ETA:  2129s
[                             ] 214/9820, 4.5 task/s, elapsed: 47s, ETA:  2124s
[                             ] 215/9820, 4.5 task/s, elapsed: 47s, ETA:  2120s
[                             ] 216/9820, 4.5 task/s, elapsed: 48s, ETA:  2116s
[                             ] 217/9820, 4.5 task/s, elapsed: 48s, ETA:  2112s
[                             ] 218/9820, 4.6 task/s, elapsed: 48s, ETA:  2108s
[                             ] 219/9820, 4.6 task/s, elapsed: 48s, ETA:  2105s
[                             ] 220/9820, 4.6 task/s, elapsed: 48s, ETA:  2101s
[                             ] 221/9820, 4.6 task/s, elapsed: 48s, ETA:  2097s
[                             ] 222/9820, 4.6 task/s, elapsed: 48s, ETA:  2093s
[                             ] 223/9820, 4.6 task/s, elapsed: 49s, ETA:  2089s
[                             ] 224/9820, 4.6 task/s, elapsed: 49s, ETA:  2086s
[                             ] 225/9820, 4.6 task/s, elapsed: 49s, ETA:  2082s
[                             ] 226/9820, 4.6 task/s, elapsed: 49s, ETA:  2078s
[                             ] 227/9820, 4.6 task/s, elapsed: 49s, ETA:  2074s
[                             ] 228/9820, 4.6 task/s, elapsed: 49s, ETA:  2070s
[                             ] 229/9820, 4.6 task/s, elapsed: 49s, ETA:  2067s
[                             ] 230/9820, 4.6 task/s, elapsed: 49s, ETA:  2063s
[                             ] 231/9820, 4.7 task/s, elapsed: 50s, ETA:  2059s
[                             ] 232/9820, 4.7 task/s, elapsed: 50s, ETA:  2055s
[                             ] 233/9820, 4.7 task/s, elapsed: 50s, ETA:  2052s
[                             ] 234/9820, 4.7 task/s, elapsed: 50s, ETA:  2048s
[                             ] 235/9820, 4.7 task/s, elapsed: 50s, ETA:  2045s
[                             ] 236/9820, 4.7 task/s, elapsed: 50s, ETA:  2041s
[                             ] 237/9820, 4.7 task/s, elapsed: 50s, ETA:  2038s
[                             ] 238/9820, 4.7 task/s, elapsed: 51s, ETA:  2034s
[                             ] 239/9820, 4.7 task/s, elapsed: 51s, ETA:  2031s
[                             ] 240/9820, 4.7 task/s, elapsed: 51s, ETA:  2028s
[                             ] 241/9820, 4.7 task/s, elapsed: 51s, ETA:  2025s
[                             ] 242/9820, 4.7 task/s, elapsed: 51s, ETA:  2021s
[                             ] 243/9820, 4.7 task/s, elapsed: 51s, ETA:  2018s
[                             ] 244/9820, 4.8 task/s, elapsed: 51s, ETA:  2015s
[                             ] 245/9820, 4.8 task/s, elapsed: 51s, ETA:  2011s
[                             ] 246/9820, 4.8 task/s, elapsed: 52s, ETA:  2008s
[                             ] 247/9820, 4.8 task/s, elapsed: 52s, ETA:  2005s
[                             ] 248/9820, 4.8 task/s, elapsed: 52s, ETA:  2002s
[                             ] 249/9820, 4.8 task/s, elapsed: 52s, ETA:  1998s
[                             ] 250/9820, 4.8 task/s, elapsed: 52s, ETA:  1995s
[                             ] 251/9820, 4.8 task/s, elapsed: 52s, ETA:  1992s
[                             ] 252/9820, 4.8 task/s, elapsed: 52s, ETA:  1989s
[                             ] 253/9820, 4.8 task/s, elapsed: 53s, ETA:  1986s
[                             ] 254/9820, 4.8 task/s, elapsed: 53s, ETA:  1983s
[                             ] 255/9820, 4.8 task/s, elapsed: 53s, ETA:  1980s
[                             ] 256/9820, 4.8 task/s, elapsed: 53s, ETA:  1977s
[                             ] 257/9820, 4.8 task/s, elapsed: 53s, ETA:  1974s
[                             ] 258/9820, 4.9 task/s, elapsed: 53s, ETA:  1971s
[                             ] 259/9820, 4.9 task/s, elapsed: 53s, ETA:  1968s
[                             ] 260/9820, 4.9 task/s, elapsed: 53s, ETA:  1965s
[                             ] 261/9820, 4.9 task/s, elapsed: 54s, ETA:  1962s
[                             ] 262/9820, 4.9 task/s, elapsed: 54s, ETA:  1959s
[                             ] 263/9820, 4.9 task/s, elapsed: 54s, ETA:  1956s
[                             ] 264/9820, 4.9 task/s, elapsed: 54s, ETA:  1954s
[                             ] 265/9820, 4.9 task/s, elapsed: 54s, ETA:  1951s
[                             ] 266/9820, 4.9 task/s, elapsed: 54s, ETA:  1948s
[                             ] 267/9820, 4.9 task/s, elapsed: 54s, ETA:  1945s
[                             ] 268/9820, 4.9 task/s, elapsed: 54s, ETA:  1942s
[                             ] 269/9820, 4.9 task/s, elapsed: 55s, ETA:  1940s
[                             ] 270/9820, 4.9 task/s, elapsed: 55s, ETA:  1937s
[                             ] 271/9820, 4.9 task/s, elapsed: 55s, ETA:  1934s
[                             ] 272/9820, 4.9 task/s, elapsed: 55s, ETA:  1932s
[                             ] 273/9820, 4.9 task/s, elapsed: 55s, ETA:  1929s
[                             ] 274/9820, 5.0 task/s, elapsed: 55s, ETA:  1926s
[                             ] 275/9820, 5.0 task/s, elapsed: 55s, ETA:  1924s
[                             ] 276/9820, 5.0 task/s, elapsed: 56s, ETA:  1921s
[                             ] 277/9820, 5.0 task/s, elapsed: 56s, ETA:  1918s
[                             ] 278/9820, 5.0 task/s, elapsed: 56s, ETA:  1916s
[                             ] 279/9820, 5.0 task/s, elapsed: 56s, ETA:  1913s
[                             ] 280/9820, 5.0 task/s, elapsed: 56s, ETA:  1910s
[                             ] 281/9820, 5.0 task/s, elapsed: 56s, ETA:  1908s
[                             ] 282/9820, 5.0 task/s, elapsed: 56s, ETA:  1905s
[                             ] 283/9820, 5.0 task/s, elapsed: 56s, ETA:  1903s
[                             ] 284/9820, 5.0 task/s, elapsed: 57s, ETA:  1900s
[                             ] 285/9820, 5.0 task/s, elapsed: 57s, ETA:  1898s
[                             ] 286/9820, 5.0 task/s, elapsed: 57s, ETA:  1896s
[                             ] 287/9820, 5.0 task/s, elapsed: 57s, ETA:  1894s
[                             ] 288/9820, 5.0 task/s, elapsed: 57s, ETA:  1891s
[                             ] 289/9820, 5.0 task/s, elapsed: 57s, ETA:  1889s
[                             ] 290/9820, 5.0 task/s, elapsed: 57s, ETA:  1887s
[                             ] 291/9820, 5.1 task/s, elapsed: 58s, ETA:  1885s
[                             ] 292/9820, 5.1 task/s, elapsed: 58s, ETA:  1883s
[                             ] 293/9820, 5.1 task/s, elapsed: 58s, ETA:  1881s
[                             ] 294/9820, 5.1 task/s, elapsed: 58s, ETA:  1878s
[                             ] 295/9820, 5.1 task/s, elapsed: 58s, ETA:  1876s
[                             ] 296/9820, 5.1 task/s, elapsed: 58s, ETA:  1874s
[                             ] 297/9820, 5.1 task/s, elapsed: 58s, ETA:  1872s
[                             ] 298/9820, 5.1 task/s, elapsed: 58s, ETA:  1869s
[                             ] 299/9820, 5.1 task/s, elapsed: 59s, ETA:  1867s
[                             ] 300/9820, 5.1 task/s, elapsed: 59s, ETA:  1865s
[                             ] 301/9820, 5.1 task/s, elapsed: 59s, ETA:  1863s
[                             ] 302/9820, 5.1 task/s, elapsed: 59s, ETA:  1861s
[                             ] 303/9820, 5.1 task/s, elapsed: 59s, ETA:  1859s
[                             ] 304/9820, 5.1 task/s, elapsed: 59s, ETA:  1857s
[                             ] 305/9820, 5.1 task/s, elapsed: 59s, ETA:  1855s
[                             ] 306/9820, 5.1 task/s, elapsed: 60s, ETA:  1854s
[                             ] 307/9820, 5.1 task/s, elapsed: 60s, ETA:  1851s
[                             ] 308/9820, 5.1 task/s, elapsed: 60s, ETA:  1849s
[                             ] 309/9820, 5.1 task/s, elapsed: 60s, ETA:  1848s
[                             ] 310/9820, 5.2 task/s, elapsed: 60s, ETA:  1845s
[                             ] 311/9820, 5.2 task/s, elapsed: 60s, ETA:  1844s
[                             ] 312/9820, 5.2 task/s, elapsed: 60s, ETA:  1842s
[                             ] 313/9820, 5.2 task/s, elapsed: 61s, ETA:  1840s
[                             ] 314/9820, 5.2 task/s, elapsed: 61s, ETA:  1838s
[                             ] 315/9820, 5.2 task/s, elapsed: 61s, ETA:  1836s
[                             ] 316/9820, 5.2 task/s, elapsed: 61s, ETA:  1834s
[                             ] 317/9820, 5.2 task/s, elapsed: 61s, ETA:  1832s
[                             ] 318/9820, 5.2 task/s, elapsed: 61s, ETA:  1830s
[                             ] 319/9820, 5.2 task/s, elapsed: 61s, ETA:  1828s
[                             ] 320/9820, 5.2 task/s, elapsed: 62s, ETA:  1826s
[                             ] 321/9820, 5.2 task/s, elapsed: 62s, ETA:  1824s
[                             ] 322/9820, 5.2 task/s, elapsed: 62s, ETA:  1822s
[                             ] 323/9820, 5.2 task/s, elapsed: 62s, ETA:  1820s
[                             ] 324/9820, 5.2 task/s, elapsed: 62s, ETA:  1818s
[                             ] 325/9820, 5.2 task/s, elapsed: 62s, ETA:  1816s
[                             ] 326/9820, 5.2 task/s, elapsed: 62s, ETA:  1814s
[                             ] 327/9820, 5.2 task/s, elapsed: 62s, ETA:  1812s
[                             ] 328/9820, 5.2 task/s, elapsed: 63s, ETA:  1811s
[                             ] 329/9820, 5.2 task/s, elapsed: 63s, ETA:  1809s
[                             ] 330/9820, 5.3 task/s, elapsed: 63s, ETA:  1807s
[                             ] 331/9820, 5.3 task/s, elapsed: 63s, ETA:  1805s
[                             ] 332/9820, 5.3 task/s, elapsed: 63s, ETA:  1803s
[                             ] 333/9820, 5.3 task/s, elapsed: 63s, ETA:  1801s
[                             ] 334/9820, 5.3 task/s, elapsed: 63s, ETA:  1799s
[                             ] 335/9820, 5.3 task/s, elapsed: 63s, ETA:  1797s
[                             ] 336/9820, 5.3 task/s, elapsed: 64s, ETA:  1796s
[                             ] 337/9820, 5.3 task/s, elapsed: 64s, ETA:  1794s
[                             ] 338/9820, 5.3 task/s, elapsed: 64s, ETA:  1792s
[>                            ] 339/9820, 5.3 task/s, elapsed: 64s, ETA:  1790s
[>                            ] 340/9820, 5.3 task/s, elapsed: 64s, ETA:  1788s
[>                            ] 341/9820, 5.3 task/s, elapsed: 64s, ETA:  1787s
[>                            ] 342/9820, 5.3 task/s, elapsed: 64s, ETA:  1785s
[>                            ] 343/9820, 5.3 task/s, elapsed: 65s, ETA:  1783s
[>                            ] 344/9820, 5.3 task/s, elapsed: 65s, ETA:  1782s
[>                            ] 345/9820, 5.3 task/s, elapsed: 65s, ETA:  1780s
[>                            ] 346/9820, 5.3 task/s, elapsed: 65s, ETA:  1779s
[>                            ] 347/9820, 5.3 task/s, elapsed: 65s, ETA:  1777s
[>                            ] 348/9820, 5.3 task/s, elapsed: 65s, ETA:  1776s
[>                            ] 349/9820, 5.3 task/s, elapsed: 65s, ETA:  1774s
[>                            ] 350/9820, 5.3 task/s, elapsed: 66s, ETA:  1772s
[>                            ] 351/9820, 5.3 task/s, elapsed: 66s, ETA:  1771s
[>                            ] 352/9820, 5.4 task/s, elapsed: 66s, ETA:  1769s
[>                            ] 353/9820, 5.4 task/s, elapsed: 66s, ETA:  1767s
[>                            ] 354/9820, 5.4 task/s, elapsed: 66s, ETA:  1766s
[>                            ] 355/9820, 5.4 task/s, elapsed: 66s, ETA:  1764s
[>                            ] 356/9820, 5.4 task/s, elapsed: 66s, ETA:  1762s
[>                            ] 357/9820, 5.4 task/s, elapsed: 66s, ETA:  1761s
[>                            ] 358/9820, 5.4 task/s, elapsed: 67s, ETA:  1759s
